subject.id,institution,equipment,acclimation,diet,subject.mass,vo2,vco2,ee,rer,room.temp,total_mass,lean_mass,fat_mass,phase
V11,Vanderbilt,Sable,TRUE,HF,47.05086905,88.09825017,67.2826927,0.421609862,0.761927853,23.3,24.755,15.4613,3.027675,2
V12,Vanderbilt,Sable,FALSE,HF,23.53015041,96.16975679,76.8222544,0.463970425,0.799077413,23.3,23.545,15.34535,2.950545,2
V12,Vanderbilt,Sable,TRUE,HF,23.83925755,87.95011535,68.13536036,0.421969113,0.775128706,23.3,23.545,15.34535,2.950545,2
V13,Vanderbilt,Sable,FALSE,HF,22.64342435,91.02077888,70.91576664,0.437145727,0.777888807,23.3,22.825,15.5153,2.393415,2
V13,Vanderbilt,Sable,TRUE,HF,22.57175781,85.32683363,64.01952262,0.407078643,0.75058456,23.3,22.825,15.5153,2.393415,2
V14,Vanderbilt,Sable,FALSE,HF,0,94.89870124,74.56203193,0.456461389,0.786059464,23.3,22.395,15.8363,1.733395,2
V14,Vanderbilt,Sable,TRUE,HF,0,89.89214993,68.96699437,0.430542459,0.767866265,23.3,22.395,15.8363,1.733395,2
V15,Vanderbilt,Sable,FALSE,HF,23.38918466,93.44104505,74.53310664,0.450684774,0.798403081,23.3,23.04,14.71825,2.75002,2
V15,Vanderbilt,Sable,TRUE,HF,23.36059003,88.46813389,66.57883452,0.422289107,0.752923267,23.3,23.04,14.71825,2.75002,2
V16,Vanderbilt,Sable,FALSE,HF,39,84.95275156,67.01408409,0.408916371,0.789002759,23.3,20.51,13.6596,2.54072,2
V16,Vanderbilt,Sable,TRUE,HF,39,77.67174251,59.06609522,0.371431439,0.759100297,23.3,20.51,13.6596,2.54072,2
V2,Vanderbilt,Sable,FALSE,LF,22.41111896,88.30808944,83.50128146,0.440374598,0.936450719,23.3,22.835,15.5927,1.60665,2
V2,Vanderbilt,Sable,TRUE,LF,23.09028534,85.85808296,79.18536673,0.425945721,0.913557131,23.3,22.835,15.5927,1.60665,2
V3,Vanderbilt,Sable,FALSE,LF,23.21507285,90.20554868,88.77170795,0.453681576,0.982428844,23.3,23.285,16.18255,1.42417,2
V3,Vanderbilt,Sable,TRUE,LF,24.07396627,92.24226517,85.3082605,0.457877703,0.922039875,23.3,23.285,16.18255,1.42417,2
V4,Vanderbilt,Sable,FALSE,LF,20.22059829,89.38417744,83.76895415,0.444911507,0.935842062,23.3,20.38,13.7671,1.117439,2
V4,Vanderbilt,Sable,TRUE,LF,20.70488937,86.9966428,79.3823007,0.430650594,0.904195469,23.3,20.38,13.7671,1.117439,2
V5,Vanderbilt,Sable,FALSE,LF,21.25228959,81.41489726,76.96048035,0.405974401,0.941959354,23.3,21.82,14.73955,1.746875,2
V5,Vanderbilt,Sable,TRUE,LF,21.93176162,80.71382028,73.47774543,0.399359552,0.908402555,23.3,21.82,14.73955,1.746875,2
V6,Vanderbilt,Sable,FALSE,LF,21.24050062,89.71501803,84.54192989,0.447070261,0.934602477,23.3,21.805,15.05025,0.7973185,2
V6,Vanderbilt,Sable,TRUE,LF,21.97094654,86.93544609,79.29168102,0.430309192,0.906210319,23.3,21.805,15.05025,0.7973185,2
V7,Vanderbilt,Sable,FALSE,LF,21.82845715,84.7219195,73.02536913,0.414655143,0.853337791,23.3,22.495,15.1589,2.04724,2
V7,Vanderbilt,Sable,TRUE,LF,22.70643139,82.68383149,75.06121523,0.408874684,0.905713354,23.3,22.495,15.1589,2.04724,2
V8,Vanderbilt,Sable,FALSE,LF,21.66333078,91.12355664,89.19939417,0.457772467,0.9741396,23.3,21.74,14.7922,1.582895,2
V8,Vanderbilt,Sable,TRUE,LF,22.03805869,86.20620773,78.38657961,0.426434222,0.906699496,23.3,21.74,14.7922,1.582895,2
V9,Vanderbilt,Sable,FALSE,HF,22.81419617,93.57364732,72.2055447,0.448633077,0.769831232,23.3,22.705,15.77965,2.624415,2
V9,Vanderbilt,Sable,TRUE,HF,22.62315138,84.48493261,64.27265454,0.404040675,0.760479657,23.3,22.705,15.77965,2.624415,2
Y1,Yale,Columbus,FALSE,HF,27.2,90.76783158,72.47702456,0.437875613,0.797690564,21.5,28.05,17.74055,6.05359,2
Y1,Yale,Columbus,TRUE,HF,27.2,92.31283499,75.22298776,0.447001507,0.814982866,21.5,28.05,17.74055,6.05359,2
Y10,Yale,Columbus,FALSE,LF,23,83.63849123,82.69912281,0.421084524,0.991384789,21.5,24.7,17.34595,3.1552,2
Y10,Yale,Columbus,TRUE,LF,23,87.77364912,85.35999415,0.440324105,0.97214287,21.5,24.7,17.34595,3.1552,2
Y11,Yale,Columbus,FALSE,HF,25.7,84.03809825,65.15085263,0.403250988,0.77596834,21.5,25.35,17.5494,3.717365,2
Y11,Yale,Columbus,TRUE,HF,25.7,84.77453099,67.19099678,0.408409669,0.792176393,21.5,25.35,17.5494,3.717365,2
Y12,Yale,Columbus,FALSE,LF,21,80.39352632,81.40152632,0.406860975,1.015172357,21.5,22.25,16.1087,1.87629,2
Y12,Yale,Columbus,TRUE,LF,21,80.07840351,76.3595,0.400042595,0.950722442,21.5,22.25,16.1087,1.87629,2
Y13,Yale,Columbus,FALSE,HF,23.9,93.88674737,72.47276667,0.450162551,0.772934636,21.5,23.75,16.6652,2.881475,2
Y13,Yale,Columbus,TRUE,HF,23.9,89.4144424,69.19301579,0.428909793,0.772250649,21.5,23.75,16.6652,2.881475,2
Y14,Yale,Columbus,FALSE,LF,22.4,99.556,99.8564,0.502791374,1.002650762,21.5,24.1,17.5198,2.441535,2
Y14,Yale,Columbus,TRUE,LF,22.4,97.28091429,93.10785306,0.486361369,0.956010417,21.5,24.1,17.5198,2.441535,2
Y15,Yale,Columbus,FALSE,HF,25.5,109.9523571,83.41414286,0.525578282,0.760153544,21.5,25.2,17.4518,3.24274,2
Y15,Yale,Columbus,TRUE,HF,25.5,105.1245306,81.86221137,0.504835381,0.778102292,21.5,25.2,17.4518,3.24274,2
Y16,Yale,Columbus,FALSE,LF,22.3,95.77372143,93.51584643,0.480872762,0.978382988,21.5,23.75,16.79885,2.652475,2
Y16,Yale,Columbus,TRUE,LF,22.3,97.57387755,93.56592391,0.488022563,0.956277431,21.5,23.75,16.79885,2.652475,2
Y2,Yale,Columbus,FALSE,LF,22.5,80.71618421,83.01907895,0.409921583,1.029839148,21.5,23.3,16.5941,2.48809,2
Y2,Yale,Columbus,TRUE,LF,22.5,81.06238338,79.65472303,0.407564977,0.98075775,21.5,23.3,16.5941,2.48809,2
Y3,Yale,Columbus,FALSE,HF,24,84.39621053,67.79621053,0.407588075,0.803910936,21.5,24.25,16.8864,2.93913,2
Y3,Yale,Columbus,TRUE,HF,24,84.33823907,68.42532945,0.408055415,0.811420055,21.5,24.25,16.8864,2.93913,2
Y4,Yale,Columbus,FALSE,LF,23.8,83.04738596,82.65030175,0.418700982,0.997639855,21.5,22.85,16.5826,2.069235,2
Y4,Yale,Columbus,TRUE,LF,23.8,82.04359592,77.36609796,0.408900716,0.940350227,21.5,22.85,16.5826,2.069235,2
Y5,Yale,Columbus,FALSE,HF,24.3,87.47147368,66.02651053,0.417750398,0.755228033,21.5,25.45,16.7779,4.401405,2
Y5,Yale,Columbus,TRUE,HF,24.3,82.79422819,63.26603514,0.396264288,0.754330473,21.5,25.45,16.7779,4.401405,2
Y6,Yale,Columbus,FALSE,LF,21.1,97.28099474,94.91150175,0.488356521,0.974465531,21.5,21.5,15.6878,1.78282,2
Y6,Yale,Columbus,TRUE,LF,21.1,88.29453861,80.8447722,0.437383095,0.901976443,21.5,21.5,15.6878,1.78282,2
Y7,Yale,Columbus,FALSE,HF,24.9,108.6286526,83.32719474,0.520265397,0.766611716,21.5,25.95,17.5414,3.747165,2
Y7,Yale,Columbus,TRUE,HF,24.9,99.87159266,76.54846448,0.478256548,0.743549623,21.5,25.95,17.5414,3.747165,2
Y8,Yale,Columbus,FALSE,LF,20.8,90.60407018,89.1666807,0.455688989,0.98438882,21.5,21.65,15.36175,2.371945,2
Y8,Yale,Columbus,TRUE,LF,20.8,90.54978842,81.22480309,0.446691348,0.852773199,21.5,21.65,15.36175,2.371945,2
Y9,Yale,Columbus,FALSE,HF,26.8,87.17945965,69.53189474,0.420476526,0.798338668,21.5,27.6,18.17435,4.758695,2
Y9,Yale,Columbus,TRUE,HF,26.8,85.91664678,69.12848421,0.415053609,0.803813404,21.5,27.6,18.17435,4.758695,2
D1,UC Davis,Columbus,FALSE,HF,45.57,126.4153994,98.40503944,0.607039063,0.779179352,22,44.025,24.33708,15.86292,3
D1,UC Davis,Columbus,TRUE,HF,45.57,129.565275,98.58555553,0.619652373,0.759757437,22,44.025,24.33708,15.86292,3
D10,UC Davis,Columbus,FALSE,LF,24.92,96.67910737,95.54109404,0.486680812,0.991771699,22,25.59,21.0888,3.1512,3
D10,UC Davis,Columbus,TRUE,LF,24.92,100.0749299,95.46709871,0.49998191,0.95309927,22,25.59,21.0888,3.1512,3
D11,UC Davis,Columbus,FALSE,LF,30.28,115.5899158,111.9680028,0.579376469,0.978975213,22,30.75,22.560762,6.659238,3
D11,UC Davis,Columbus,TRUE,LF,30.28,118.3097167,109.2535789,0.587093052,0.919615064,22,30.75,22.560762,6.659238,3
D12,UC Davis,Columbus,FALSE,LF,28.71,108.4683947,105.0342758,0.543641853,0.973726463,22,29.02,22.118844,5.351156,3
D12,UC Davis,Columbus,TRUE,LF,28.71,107.7487392,99.88405494,0.535109546,0.928657451,22,29.02,22.118844,5.351156,3
D13,UC Davis,Columbus,FALSE,LF,27.35,112.7746061,107.9274184,0.563812448,0.958162329,22,27.765,21.174384,5.005616,3
D13,UC Davis,Columbus,TRUE,LF,27.35,104.736669,95.6210076,0.518524047,0.908912869,22,27.765,21.174384,5.005616,3
D14,UC Davis,Columbus,FALSE,HF,45.14,147.2499043,111.6803904,0.703830385,0.75821508,22,44.18,24.64885,16.50115,3
D14,UC Davis,Columbus,TRUE,HF,45.14,138.6420385,104.6500796,0.662131262,0.753857494,22,44.18,24.64885,16.50115,3
D15,UC Davis,Columbus,FALSE,HF,37.52,139.72984,108.35977,0.670521205,0.776005038,22,36.57,21.3614,12.2786,3
D15,UC Davis,Columbus,TRUE,HF,37.52,134.3588358,100.7254245,0.640910491,0.749298877,22,36.57,21.3614,12.2786,3
D16,UC Davis,Columbus,FALSE,HF,37.8,138.975075,107.66925,0.666782961,0.774773059,22,36.83,24.225744,9.914256,3
D16,UC Davis,Columbus,TRUE,HF,37.8,144.4644409,108.0232364,0.688808061,0.746574467,22,36.83,24.225744,9.914256,3
D17,UC Davis,Columbus,FALSE,HF,38.8,136.3258786,104.0726857,0.652364678,0.763799232,22,37.76,21.949984,12.930016,3
D17,UC Davis,Columbus,TRUE,HF,38.8,132.1498606,98.37387273,0.629604104,0.744199576,22,37.76,21.949984,12.930016,3
D2,UC Davis,Columbus,FALSE,HF,41.63,140.7579683,108.4430663,0.674665185,0.771721862,22,40.655,23.45427,14.40573,3
D2,UC Davis,Columbus,TRUE,HF,41.63,130.6025437,98.11956244,0.623224861,0.750691647,22,40.655,23.45427,14.40573,3
D3,UC Davis,Columbus,FALSE,LF,28.7,114.8823796,115.8661519,0.580899422,1.009910283,22,29.365,23.431716,4.288284,3
D3,UC Davis,Columbus,TRUE,LF,28.7,113.1580579,105.6708105,0.562827823,0.930195353,22,29.365,23.431716,4.288284,3
D4,UC Davis,Columbus,FALSE,HF,39.72,128.8546222,100.6232644,0.619105397,0.781148602,22,39.475,22.512114,14.477886,3
D4,UC Davis,Columbus,TRUE,HF,39.72,134.0196104,100.9452442,0.639816725,0.752119789,22,39.475,22.512114,14.477886,3
D5,UC Davis,Columbus,FALSE,LF,33.34,130.7576278,126.7648541,0.65551774,0.970812406,22,33.735,22.737075,8.732925,3
D5,UC Davis,Columbus,TRUE,LF,33.34,132.5361511,120.3842224,0.655469921,0.905802026,22,33.735,22.737075,8.732925,3
D7,UC Davis,Columbus,FALSE,LF,27.41,120.4613665,119.1253828,0.606490919,0.989669384,22,28.145,21.775608,4.504392,3
D7,UC Davis,Columbus,TRUE,LF,27.41,120.7886568,113.2001056,0.601227413,0.934635738,22,28.145,21.775608,4.504392,3
D8,UC Davis,Columbus,FALSE,LF,26.24,115.9134672,116.9640574,0.586177222,1.009750941,22,26.555,21.748797,3.241203,3
D8,UC Davis,Columbus,TRUE,LF,26.24,116.236124,107.6674373,0.577166751,0.922225442,22,26.555,21.748797,3.241203,3
D9,UC Davis,Columbus,FALSE,HF,45.23,149.4860034,116.6302487,0.718117394,0.780171869,22,44.66,24.487076,17.702924,3
D9,UC Davis,Columbus,TRUE,HF,45.23,151.8903018,115.0935793,0.725893178,0.75659037,22,44.66,24.487076,17.702924,3
M1,UMass,TSE,FALSE,LF,21.5,98.05882353,91.23529412,0.487356059,0.931424589,21.1,24.75,21.71,1.805,3
M1,UMass,TSE,TRUE,HF,21.5,103.2666667,97.6,0.514919533,0.944146208,21.1,24.75,21.71,1.805,3
M1,UMass,TSE,TRUE,LF,21.5,96.12903226,88.98387097,0.477260677,0.920866225,21.1,24.75,21.71,1.805,3
M10,UMass,TSE,FALSE,HF,22.6,117.9411765,91.17647059,0.565647353,0.773111625,21.1,33.65,22.265,10.585,3
M10,UMass,TSE,TRUE,HF,22.6,109.3896104,84.11688312,0.524137727,0.768111868,21.1,33.65,22.265,10.585,3
M11,UMass,TSE,FALSE,HF,23.9,135.3529412,105.7058824,0.650336647,0.780873473,21.1,41.6,23.895,17.02,3
M11,UMass,TSE,TRUE,HF,23.9,124.8051948,98.09090909,0.600345818,0.784591251,21.1,41.6,23.895,17.02,3
M12,UMass,TSE,FALSE,HF,20.7,118.1176471,95.17647059,0.570766824,0.805709616,21.1,28.35,20.815,6.415,3
M12,UMass,TSE,TRUE,HF,20.7,114.0909091,90.58441558,0.549818636,0.793123791,21.1,28.35,20.815,6.415,3
M13,UMass,TSE,FALSE,HF,20.7,117.6470588,93.47058824,0.567025529,0.79541168,21.1,29.2,20.79,7.54,3
M13,UMass,TSE,TRUE,HF,20.7,115.8701299,90.55844156,0.556801818,0.781501183,21.1,29.2,20.79,7.54,3
M2,UMass,TSE,FALSE,LF,24.7,109.9411765,95,0.538348176,0.861900252,21.1,29.05,24.375,3.2,3
M2,UMass,TSE,TRUE,LF,24.7,105.4935065,97.45454545,0.523534636,0.919767361,21.1,29.05,24.375,3.2,3
M3,UMass,TSE,FALSE,LF,22.8,105.1764706,93.58823529,0.518009059,0.895738444,21.1,26.55,22.39,3,3
M3,UMass,TSE,TRUE,LF,22.8,101.2077922,93.31168831,0.502062636,0.91686351,21.1,26.55,22.39,3,3
M4,UMass,TSE,FALSE,LF,22.9,109.9411765,98.05882353,0.541731235,0.891153822,21.1,27.3,22.925,3.155,3
M4,UMass,TSE,TRUE,LF,22.9,104.974026,98.46753247,0.522607727,0.93669262,21.1,27.3,22.925,3.155,3
M5,UMass,TSE,FALSE,LF,23.3,107.8823529,94.70588235,0.529909059,0.874919919,21.1,27.05,23.2,2.78,3
M5,UMass,TSE,TRUE,LF,23.3,109.3246753,103,0.544766545,0.942590151,21.1,27.05,23.2,2.78,3
M6,UMass,TSE,FALSE,LF,23.6,106.8823529,95.29411765,0.526618647,0.889409321,21.1,26.85,23.57,2.01,3
M6,UMass,TSE,TRUE,LF,23.6,107.025974,100.5194805,0.532963909,0.935341059,21.1,26.85,23.57,2.01,3
M7,UMass,TSE,FALSE,HF,23.7,118.8823529,94.41176471,0.572934765,0.793674837,21.1,35.3,23.395,10.9,3
M7,UMass,TSE,TRUE,HF,23.7,113.1558442,89,0.544381182,0.785138583,21.1,35.3,23.395,10.9,3
M8,UMass,TSE,FALSE,HF,23.2,124.6470588,98.17647059,0.599817235,0.787172387,21.1,30.9,22.91,6.81,3
M8,UMass,TSE,TRUE,HF,23.2,118.7532468,92.49350649,0.570304364,0.777448801,21.1,30.9,22.91,6.81,3
V1,Vanderbilt,Sable,FALSE,LF,27.49093868,102.1597121,93.47604932,0.505995936,0.915038757,24.1,27.765,18.75865,3.438405,3
V1,Vanderbilt,Sable,TRUE,LF,28.1404673,94.12316651,88.2955211,0.468594246,0.930428223,24.1,27.765,18.75865,3.438405,3
V10,Vanderbilt,Sable,FALSE,HF,35.53017917,112.7284126,88.08837265,0.541688414,0.782212682,24.1,30.65,18.3412,10.85135,3
V10,Vanderbilt,Sable,TRUE,HF,35.02170428,95.9614672,77.49146752,0.463889705,0.807720797,24.1,30.65,18.3412,10.85135,3
V11,Vanderbilt,Sable,FALSE,HF,36.36550804,106.4464591,83.14234082,0.511460924,0.783933084,24.1,31.95,18.6417,11.4288,3
V11,Vanderbilt,Sable,TRUE,HF,35.76993282,97.11447238,78.50345748,0.46955296,0.810626506,24.1,31.95,18.6417,11.4288,3
V12,Vanderbilt,Sable,FALSE,HF,36.97241029,106.2398259,83.80571347,0.511380273,0.791057713,24.1,30.9,18.696,11.4203,3
V12,Vanderbilt,Sable,TRUE,HF,35.9383121,96.37117629,76.78929973,0.464727771,0.798349403,24.1,30.9,18.696,11.4203,3
V13,Vanderbilt,Sable,FALSE,HF,30.89132779,103.0055059,81.06478868,0.495602355,0.785845161,24.1,29.15,18.4233,6.51846,3
V13,Vanderbilt,Sable,TRUE,HF,30.18167361,89.79506338,70.7820524,0.432167295,0.786734095,24.1,29.15,18.4233,6.51846,3
V14,Vanderbilt,Sable,FALSE,HF,30.74847588,106.7476438,86.22524882,0.51605759,0.808066435,24.1,30.1,17.5776,7.03663,3
V14,Vanderbilt,Sable,TRUE,HF,30.81501035,96.60250526,77.90322127,0.466871436,0.80668948,24.1,30.1,17.5776,7.03663,3
V15,Vanderbilt,Sable,FALSE,HF,29.17394882,102.1961255,82.38715091,0.493875119,0.809419016,24.1,29.5,18.1074,5.66058,3
V15,Vanderbilt,Sable,TRUE,HF,29.29260545,91.49280284,73.0278174,0.441341902,0.798707941,24.1,29.5,18.1074,5.66058,3
V16,Vanderbilt,Sable,FALSE,HF,26.65400794,89.99179391,75.20350279,0.437832734,0.839521544,24.1,26.25,15.7924,5.288555,3
V16,Vanderbilt,Sable,TRUE,HF,26.48782456,86.32893357,68.74228183,0.416251291,0.796697052,24.1,26.25,15.7924,5.288555,3
V2,Vanderbilt,Sable,FALSE,LF,25.61129005,101.34497,96.8484135,0.506514872,0.955608164,24.1,27.02,17.3238,2.510465,3
V2,Vanderbilt,Sable,TRUE,LF,26.59000188,93.95376458,87.57496695,0.4671297,0.925691101,24.1,27.02,17.3238,2.510465,3
V3,Vanderbilt,Sable,FALSE,LF,27.32822025,103.6235271,98.64749609,0.517484451,0.953210673,24.1,26.65,18.2229,3.203605,3
V3,Vanderbilt,Sable,TRUE,LF,28.58811208,100.2996428,94.302154,0.499579075,0.935289241,24.1,26.65,18.2229,3.203605,3
V4,Vanderbilt,Sable,FALSE,LF,22.74674235,99.88519941,89.65042015,0.492800936,0.895687481,24.1,25.3,15.6914,1.723575,3
V4,Vanderbilt,Sable,TRUE,LF,23.61913854,91.96588088,84.14787765,0.455505089,0.907619266,24.1,25.3,15.6914,1.723575,3
V5,Vanderbilt,Sable,FALSE,LF,24.01461716,93.18018265,92.08063088,0.469064278,0.990077806,24.1,24.75,16.1786,2.07731,3
V5,Vanderbilt,Sable,TRUE,LF,24.51100056,89.41231959,83.02118056,0.444195377,0.92790643,24.1,24.75,16.1786,2.07731,3
V6,Vanderbilt,Sable,FALSE,LF,23.85763181,95.96262471,87.873474,0.475376766,0.915646877,24.1,26.25,17.40045,1.214505,3
V6,Vanderbilt,Sable,TRUE,LF,24.42881173,90.73504092,83.60637294,0.450055445,0.912475532,24.1,26.25,17.40045,1.214505,3
V7,Vanderbilt,Sable,FALSE,LF,26.38437995,99.31328676,92.47321674,0.493669041,0.936573239,24.1,27.65,17.4676,3.162405,3
V7,Vanderbilt,Sable,TRUE,LF,27.43930868,92.47401319,86.79051565,0.460430396,0.931885021,24.1,27.65,17.4676,3.162405,3
V8,Vanderbilt,Sable,FALSE,LF,24.80156809,101.5839615,99.06620765,0.509909618,0.97637281,24.1,26.9,17.18825,1.949955,3
V8,Vanderbilt,Sable,TRUE,LF,25.62728729,94.63044503,87.77518569,0.470017939,0.930994518,24.1,26.9,17.18825,1.949955,3
V9,Vanderbilt,Sable,FALSE,HF,32.90804775,101.4817221,80.78458391,0.489287216,0.796305766,24.1,30.7,17.19295,8.342995,3
V9,Vanderbilt,Sable,TRUE,HF,31.84416106,90.08567904,70.45855034,0.432954818,0.77991295,24.1,30.7,17.19295,8.342995,3
Y1,Yale,Columbus,FALSE,HF,45.8,124.1612556,98.84997037,0.598647575,0.794700773,21.5,45.9,23.1477,18.43715,3
Y1,Yale,Columbus,TRUE,HF,45.8,113.0460677,87.68209734,0.542490952,0.774688151,21.5,45.9,23.1477,18.43715,3
Y10,Yale,Columbus,FALSE,LF,27.8,89.39038519,92.83912963,0.454967585,1.039988666,21.5,26.7,18.7693,3.955265,3
Y10,Yale,Columbus,TRUE,LF,27.8,85.86066903,85.00698761,0.432394625,0.983820504,21.5,26.7,18.7693,3.955265,3
Y11,Yale,Columbus,FALSE,HF,36.8,107.9786963,85.16746667,0.51973926,0.789983068,21.5,36.7,20.66815,11.26655,3
Y11,Yale,Columbus,TRUE,HF,36.8,96.97766136,77.90527434,0.468352197,0.802984173,21.5,36.7,20.66815,11.26655,3
Y12,Yale,Columbus,FALSE,LF,24.7,99.41521296,100.6506704,0.503114996,1.013363775,21.5,24.55,17.5647,2.213335,3
Y12,Yale,Columbus,TRUE,LF,24.7,96.11396608,93.98408289,0.482731536,0.976327543,21.5,24.55,17.5647,2.213335,3
Y13,Yale,Columbus,FALSE,HF,38.9,116.8469556,90.50877407,0.560596556,0.773323338,21.5,38.25,21.08285,12.5612,3
Y13,Yale,Columbus,TRUE,HF,38.9,105.7999438,82.0216858,0.507673563,0.77312114,21.5,38.25,21.08285,12.5612,3
Y14,Yale,Columbus,FALSE,LF,25.7,105.0005019,105.2337415,0.530195496,1.001804158,21.5,25.6,18.14105,2.836215,3
Y14,Yale,Columbus,TRUE,LF,25.7,96.79067286,89.63659646,0.480590117,0.920138159,21.5,25.6,18.14105,2.836215,3
Y15,Yale,Columbus,FALSE,HF,40.5,144.7393585,110.4159906,0.692537897,0.762665484,21.5,40,22.28585,12.9989,3
Y15,Yale,Columbus,TRUE,HF,40.5,129.2743274,97.80224336,0.617639406,0.7548972,21.5,40,22.28585,12.9989,3
Y16,Yale,Columbus,FALSE,LF,27.4,118.9465019,111.1726566,0.591725122,0.939481894,21.5,27.45,18.66795,4.07973,3
Y16,Yale,Columbus,TRUE,LF,27.4,101.1432608,88.60076932,0.496598042,0.864834569,21.5,27.45,18.66795,4.07973,3
Y2,Yale,Columbus,FALSE,LF,24.4,82.16022222,83.94774815,0.416639645,1.023016969,21.5,26.35,18.32585,3.296495,3
Y2,Yale,Columbus,TRUE,LF,24.4,79.38581749,80.70545856,0.402119744,1.015491248,21.5,26.35,18.32585,3.296495,3
Y3,Yale,Columbus,FALSE,HF,37.1,105.2080426,82.99957037,0.506422421,0.789215905,21.5,37.1,20.9488,11.49795,3
Y3,Yale,Columbus,TRUE,HF,37.1,100.1821316,77.71462548,0.480770156,0.775387276,21.5,37.1,20.9488,11.49795,3
Y4,Yale,Columbus,FALSE,LF,25.9,92.16131296,94.59063704,0.467824979,1.027636092,21.5,27.7,19.1214,3.66865,3
Y4,Yale,Columbus,TRUE,LF,25.9,89.7345384,87.83714183,0.450791695,0.978235817,21.5,27.7,19.1214,3.66865,3
Y5,Yale,Columbus,FALSE,HF,38.4,103.6928,79.27608889,0.496332679,0.7641578,21.5,38.15,21.45685,12.40735,3
Y5,Yale,Columbus,TRUE,HF,38.4,95.38897099,73.0176,0.4566854,0.764651705,21.5,38.15,21.45685,12.40735,3
Y6,Yale,Columbus,FALSE,LF,24.6,98.08976667,96.186,0.492953486,0.980864289,21.5,25.5,18.5882,2.38801,3
Y6,Yale,Columbus,TRUE,LF,24.6,90.90019237,84.96314198,0.452206893,0.930391457,21.5,25.5,18.5882,2.38801,3
Y7,Yale,Columbus,FALSE,HF,41.6,1.946725926,0.009244444,0.007682271,0.002784712,21.5,40.9,22.63905,13.3643,3
Y7,Yale,Columbus,TRUE,HF,41.6,109.7031695,82.05615878,0.523094302,0.67456614,21.5,40.9,22.63905,13.3643,3
Y8,Yale,Columbus,FALSE,LF,24.5,2.517028302,-0.013867925,0.009904271,-0.002959585,21.5,25.55,18.237,2.579945,3
Y8,Yale,Columbus,TRUE,LF,24.5,92.6353384,89.84308365,0.464442319,0.870258738,21.5,25.55,18.237,2.579945,3
Y9,Yale,Columbus,FALSE,HF,42.5,125.7693056,99.15171296,0.605318628,0.787724989,21.5,41.4,22.4053,14.47145,3
Y9,Yale,Columbus,TRUE,HF,42.5,113.1039086,89.28284661,0.544489332,0.788044421,21.5,41.4,22.4053,14.47145,3