,Subject ID,Total.Mass,Lean.Mass,Fat.Mass,Time of Day,Group,Hourly Food Intake,Hourly Water Intake,Cumulative Food Intake,Cumulative Water Intake,Oxygen Consumption,Carbon Dioxide Production,Energy Expenditure,Respiratory Exchange Ratio,Locomotor Activity,Ambulatory Activity,Pedestrian Locomotion,Total Distance (includes fine movement),Energy Balance
95,V12,19.14,13.5901,1.47194,Light,Vanderbilt,0.330513625,0.011903176,46.8816376,8.284643,64.45300124,54.75040878,0.314563231,0.842356965,113.4499094,NA,0.260838091,0.377832538,0.015950393
96,V12,19.14,13.5901,1.47194,Dark,Vanderbilt,0.65995856,0.064196265,45.87629,8.203478,80.39584995,76.01739094,0.400915277,0.94005215,271.8081007,NA,1.211063114,1.451073022,0.259043283
97,V13,18.86,13.4804,1.393305,Full day,Vanderbilt,0.214555542,0.040086814,20.16822098,8.18972,69.97996037,63.2670193,0.345764347,0.892884584,112.1892569,NA,0.695472471,0.818290189,-0.131208805
98,V13,18.86,13.4804,1.393305,Light,Vanderbilt,0.090305522,0.015292263,20.16822098,8.18972,62.70814283,54.59607288,0.307516048,0.862070602,62.12410351,NA,0.313105453,0.386270018,-0.217210525
99,V13,18.86,13.4804,1.393305,Dark,Vanderbilt,0.333628478,0.063848258,20.16522228,8.097284,76.80991399,71.4110853,0.381688532,0.92182619,159.2122569,NA,1.059663592,1.22977419,-0.048060054
100,V14,19.015,13.43955,1.24546,Light,Vanderbilt,0.239343844,0.025642215,31.7748937,6.935593,68.73816778,58.16880512,0.335231819,0.838933183,121.2114658,NA,0.228951429,0.362928604,-0.095887975
101,V14,19.015,13.43955,1.24546,Dark,Vanderbilt,0.432605768,0.089879581,31.76279958,6.716609,83.44909375,78.45701635,0.415646335,0.933557925,234.5564757,NA,1.209610964,1.414887286,0.016959433
102,V14,19.015,13.43955,1.24546,Full day,Vanderbilt,0.338030784,0.058444274,31.7748937,6.935593,76.32410633,68.63076543,0.376698928,0.887728036,179.6597431,NA,0.728650555,0.898471205,-0.038668144
103,V15,18.805,13.18985,1.619665,Dark,Vanderbilt,0.57248395,0.09077269,36.29996065,9.44572,81.21329918,77.25054955,0.405500719,0.943102848,239.1204861,NA,1.37377418,1.622880109,0.166983231
104,V15,18.805,13.18985,1.619665,Light,Vanderbilt,0.205356714,0.033317326,36.92563845,9.726071,62.41144399,53.51335872,0.305149276,0.851108945,94.9349353,NA,0.347565028,0.455391648,-0.099792561
105,V15,18.805,13.18985,1.619665,Full day,Vanderbilt,0.392825941,0.062656235,36.92563845,9.726071,72.1069396,65.75384388,0.3568972,0.898547162,169.2866607,NA,0.862566479,1.04555065,0.035928741
106,V16,16.7,11.25405,2.094025,Full day,Vanderbilt,0.319387396,0.040839718,30.02241522,7.594207,64.51355838,60.44729521,0.321102642,0.929521138,154.4755533,NA,0.595811682,0.738632205,-0.001715246
107,V16,16.7,11.25405,2.094025,Dark,Vanderbilt,0.521274025,0.055841054,29.25119542,7.308372,69.34958356,66.91860922,0.347318691,0.958913394,212.0628646,NA,0.874303706,1.067895122,0.173955334
108,V16,16.7,11.25405,2.094025,Light,Vanderbilt,0.108723088,0.02518615,30.02241522,7.594207,59.36466651,53.55731948,0.293190545,0.89822735,93.16263031,NA,0.301361704,0.390502096,-0.184467458
109,V2,20.285,14.6791,1.349935,Full day,Vanderbilt,0.339802492,0.032550529,31.94143424,8.310786,74.95624829,67.8777855,0.370475408,0.890465651,167.252462,NA,0.830932106,0.993819578,-0.030672916
110,V2,20.285,14.6791,1.349935,Dark,Vanderbilt,0.50807524,0.05419889,31.69282482,8.072781,85.73371948,82.31592066,0.428918001,0.955765244,249.1225694,NA,1.364174764,1.605339246,0.079157239
111,V2,20.285,14.6791,1.349935,Light,Vanderbilt,0.164213537,0.009960935,31.94143424,8.310786,63.50144989,52.53226292,0.308359897,0.821062201,80.0857671,NA,0.283813243,0.361878104,-0.14414636
112,V3,20.25,14.63275,1.6523,Dark,Vanderbilt,0.422978652,0.078338823,25.31071262,9.39338,87.04728877,82.97136563,0.434819699,0.947077502,279.8766198,NA,1.325320863,1.594459349,-0.011841047
113,V3,20.25,14.63275,1.6523,Full day,Vanderbilt,0.271782759,0.046978241,25.54757936,9.449513,77.36097889,70.39478428,0.382736251,0.896637043,179.156607,NA,0.755346746,0.931454959,-0.110953492
114,V3,20.25,14.63275,1.6523,Light,Vanderbilt,0.114013132,0.014254157,25.54757936,9.449513,67.04801311,57.00456089,0.327283265,0.842933338,71.92051201,NA,0.156926601,0.235361627,-0.213270133
115,V4,18.095,13.02585,1.335265,Light,Vanderbilt,0.17160934,0.020838761,31.2865067,9.166758,63.77620377,55.55653889,0.312787552,0.865128511,118.6497597,NA,0.279651818,0.412182616,-0.141178213
116,V4,18.095,13.02585,1.335265,Full day,Vanderbilt,0.332835178,0.057937479,31.2865067,9.166758,72.70154595,66.57460363,0.360148305,0.905520757,202.8782453,NA,0.834000562,1.043244474,-0.027313127
117,V4,18.095,13.02585,1.335265,Dark,Vanderbilt,0.487343273,0.093490417,31.05678718,8.978422,81.08454964,76.9231679,0.404631234,0.943458614,281.9886806,NA,1.399898239,1.677838396,0.082712039
118,V5,19.37,13.80405,1.485965,Dark,Vanderbilt,0.359478951,0.091277069,19.54274182,11.78113,78.45560056,74.18597056,0.391243204,0.938998398,215.9718802,NA,1.135910462,1.342226631,-0.031764253
119,V5,19.37,13.80405,1.485965,Light,Vanderbilt,0.050661504,0.017445587,19.58541886,12.03757,63.67174457,55.42141076,0.312226426,0.867221205,58.54195379,NA,0.285812791,0.344576895,-0.261564922
120,V5,19.37,13.80405,1.485965,Full day,Vanderbilt,0.20835552,0.055146769,19.58541886,12.03757,71.29529072,65.09767436,0.352972768,0.904234332,139.7233662,NA,0.719331803,0.853784543,-0.144617249
121,V6,17.225,12.76905,0.876712,Light,Vanderbilt,0.176099758,0.023611804,32.6786866,8.929685,64.38116397,58.09513207,0.317979383,0.893760293,130.2282237,NA,0.414051095,0.548149276,-0.141879626
122,V6,17.225,12.76905,0.876712,Dark,Vanderbilt,0.512043703,0.050550544,32.15394084,8.358766,76.87821276,74.07210267,0.384900785,0.955229344,264.3834444,NA,1.106862995,1.365745306,0.127142918
123,V6,17.225,12.76905,0.876712,Full day,Vanderbilt,0.347645602,0.037367756,32.6786866,8.929685,70.82547919,66.33392801,0.352488539,0.925457852,199.4076392,NA,0.764270688,0.963293927,-0.004842937
124,V7,20.015,14.1576,1.52009,Dark,Vanderbilt,0.478334272,0.090871258,29.15514534,9.688761,79.06323182,76.44837332,0.396140095,0.959474691,167.2881944,NA,0.900397265,1.066256986,0.082194177
125,V7,20.015,14.1576,1.52009,Full day,Vanderbilt,0.32098948,0.056217823,30.17301108,10.15451,72.23518364,66.8378395,0.358601507,0.913597359,110.4800895,NA,0.565155004,0.676302,-0.037612028
126,V7,20.015,14.1576,1.52009,Light,Vanderbilt,0.156803609,0.020057717,30.17301108,10.15451,64.96539482,56.60555211,0.31863436,0.864751992,49.99678373,NA,0.209463586,0.262560481,-0.161830751
127,V8,18.77,13.3126,1.66873,Full day,Vanderbilt,0.418834147,0.054751718,39.3704098,10.59433,71.8160622,64.84613653,0.354746928,0.89248776,188.9113697,NA,0.824104786,1.009455318,0.064087219
128,V8,18.77,13.3126,1.66873,Dark,Vanderbilt,0.622663693,0.078148406,37.51801922,10.08155,80.49185726,75.43282948,0.40064712,0.931052367,276.1762899,NA,1.388105149,1.648481963,0.222016573
129,V8,18.77,13.3126,1.66873,Light,Vanderbilt,0.206142447,0.030337783,39.3704098,10.59433,62.57898651,53.57453738,0.305877223,0.851428216,96.00084473,NA,0.263231967,0.371609869,-0.099734776
130,V9,19.48,14.3678,1.043034,Full day,Vanderbilt,0.444207778,0.03330375,41.75553109,7.75692,71.80051656,65.08870262,0.354953939,0.893648083,36.06636831,NA,0.201140794,0.249165413,0.089253838
131,V9,19.48,14.3678,1.043034,Light,Vanderbilt,0.131573838,0.0068565,41.75553109,7.75692,65.0566464,54.46146658,0.316622623,0.83013951,25.31817634,NA,0.080703016,0.111697036,-0.185048785
132,V9,19.48,14.3678,1.043034,Dark,Vanderbilt,0.743815303,0.058649031,41.75553109,7.642015,78.13460295,75.07018648,0.390956096,0.953297627,46.16145833,NA,0.314260304,0.378280677,0.352859207
133,Y1,20.05,14.90785,1.604605,Full day,Yale,0.732302128,0,68.76,NA,83.41191795,81.78204359,0.419177309,0.980633303,426.1794872,219.7115385,NA,NA,0.313124819
134,Y1,20.05,14.90785,1.604605,Dark,Yale,0.860295833,0,66.3152,NA,89.33821,89.0583,0.450580365,0.997719074,629.975,337.4375,NA,NA,0.409715468
135,Y1,20.05,14.90785,1.604605,Light,Yale,0.598743478,0,68.76,NA,77.17371579,74.12282632,0.38612146,0.962648281,211.6578947,95.78947368,NA,NA,0.212622018
136,Y10,20.8,15.36125,1.91354,Dark,Yale,0.764,0,58.2168,NA,85.64157875,85.51130375,0.432088964,1.000060055,486.08125,212.39375,NA,NA,0.331911036
137,Y10,20.8,15.36125,1.91354,Full day,Yale,0.651838298,0,60.547,NA,79.0035881,77.70775756,0.397297921,0.983195986,335.0932476,136.659164,NA,NA,0.254540377
138,Y10,20.8,15.36125,1.91354,Light,Yale,0.5348,0,60.547,NA,71.96995563,69.43909934,0.360433239,0.965326773,175.1059603,56.41059603,NA,NA,0.174366761
139,Y11,19.5,14.6509,1.473765,Light,Yale,0.521513043,0,77.6606,NA,79.352,71.1280106,0.391393812,0.897531917,307.384106,142.5695364,NA,NA,0.130119232
140,Y11,19.5,14.6509,1.473765,Dark,Yale,1.128491667,0,75.4832,NA,91.8078525,87.54018,0.458634186,0.956036449,879.675,472.775,NA,NA,0.669857481
141,Y11,19.5,14.6509,1.473765,Full day,Yale,0.831459574,0,77.6606,NA,85.76015563,79.57157042,0.42598693,0.927630712,601.8102894,312.4501608,NA,NA,0.405472644
142,Y12,19.1,14.6819,1.096827,Dark,Yale,0.825279167,0,63.7176,NA,89.56177875,86.61694125,0.448761307,0.967774066,909.7,479.84375,NA,NA,0.37651786
143,Y12,19.1,14.6819,1.096827,Light,Yale,0.600404348,0,66.5826,NA,78.49645232,69.82696887,0.386583146,0.889521831,359.602649,157.1456954,NA,NA,0.213821202
144,Y12,19.1,14.6819,1.096827,Full day,Yale,0.715234043,0,66.5826,NA,84.18922476,78.46489678,0.418571911,0.929780216,642.6109325,323.1639871,NA,NA,0.296662132
145,Y13,18.35,13.9532,1.17415,Dark,Yale,0.795833333,0,53.9384,NA,92.84618063,89.13760125,0.464492985,0.959906351,805.8,414.125,NA,NA,0.331340348
146,Y13,18.35,13.9532,1.17415,Full day,Yale,0.588442553,0,55.3136,NA,87.47731093,80.24702347,0.43350129,0.91356641,534.3890675,262.318328,NA,NA,0.154941263
147,Y13,18.35,13.9532,1.17415,Light,Yale,0.372034783,0,55.3136,NA,81.78844238,70.82654371,0.400662409,0.864464485,246.8013245,101.4635762,NA,NA,-0.028627626
148,Y14,20.55,15.2508,1.825665,Dark,Yale,0.806975,0,63.03,NA,101.2607375,98.55240625,0.508067527,0.972759021,1160.825,661.5875,NA,NA,0.298907473
149,Y14,20.55,15.2508,1.825665,Light,Yale,0.625317391,0,66.2006,NA,87.53149007,82.84490728,0.436588069,0.946548434,290.8013245,129.2781457,NA,NA,0.188729322
150,Y14,20.55,15.2508,1.825665,Full day,Yale,0.718078723,0,66.2006,NA,94.59476849,90.92593569,0.473362067,0.960032981,738.4019293,403.1350482,NA,NA,0.244716656
151,Y15,20,14.911,1.475415,Full day,Yale,0.691257447,0,64.0232,NA,90.38973666,84.15103794,0.449296997,0.928985205,712.8553055,371.4405145,NA,NA,0.24196045
152,Y15,20,14.911,1.475415,Dark,Yale,0.848358333,0,61.5402,NA,96.4401975,92.69385188,0.482590216,0.961591283,1063.7875,588.1125,NA,NA,0.365768118
153,Y15,20,14.911,1.475415,Light,Yale,0.527326087,0,64.0232,NA,83.97865232,75.09904967,0.414019414,0.894435718,341.0066225,141.8543046,NA,NA,0.113306673
154,Y16,19.5,14.49355,1.669435,Full day,Yale,0.8595,0,79.9908,NA,80.15925048,75.49644437,0.399406675,0.941809842,565.0128617,277.3536977,NA,NA,0.460093325
155,Y16,19.5,14.49355,1.669435,Light,Yale,0.719156522,0,79.9908,NA,75.81598344,70.21968477,0.376453762,0.927833648,315.589404,140.1456954,NA,NA,0.342702759
156,Y16,19.5,14.49355,1.669435,Dark,Yale,0.993995833,0,75.5214,NA,84.25820875,80.47638625,0.421068486,0.954999876,800.40625,406.84375,NA,NA,0.572927348
157,Y2,19.65,14.73265,1.5480065,Light,Yale,0.594591304,0,67.6904,NA,73.91055921,70.98742368,0.369793603,0.961706326,271.8289474,140.75,NA,NA,0.224797702
158,Y2,19.65,14.73265,1.5480065,Dark,Yale,0.845175,0,64.9018,NA,85.32558125,87.2865175,0.432807003,1.024816458,681.16875,381.01875,NA,NA,0.412367998
159,Y2,19.65,14.73265,1.5480065,Full day,Yale,0.722548936,0,67.6904,NA,79.76441667,79.34593333,0.402108167,0.994070496,481.7467949,263.9647436,NA,NA,0.32044077
160,Y3,18.85,14.1859,1.53337,Dark,Yale,0.894516667,0,60.5852,NA,76.90894,78.2882725,0.389684957,1.019145706,810.325,448.325,NA,NA,0.50483171
161,Y3,18.85,14.1859,1.53337,Light,Yale,0.462552174,0,63.794,NA,67.25437632,62.80104737,0.334507453,0.935371736,241.7960526,108.2828947,NA,NA,0.128044721
162,Y3,18.85,14.1859,1.53337,Full day,Yale,0.683129787,0,63.794,NA,72.20543462,70.7432141,0.362803609,0.978332746,533.349359,282.6634615,NA,NA,0.320326178
163,Y4,18.8,14.23335,1.458135,Full day,Yale,-0.010159574,0,0,NA,74.70040192,72.57239103,0.374659349,0.970371914,609.6602564,349.6891026,NA,NA,-0.384818924
164,Y4,18.8,14.23335,1.458135,Dark,Yale,0.037404167,0,-2.4448,NA,79.10187125,79.48376875,0.399649523,1.007415191,871.94375,514.84375,NA,NA,-0.362245356
165,Y4,18.8,14.23335,1.458135,Light,Yale,-0.059791304,0,0,NA,70.06727632,65.29725658,0.348353903,0.931378991,333.5723684,175.8421053,NA,NA,-0.408145207
166,Y5,19.05,14.1533,1.701465,Dark,Yale,0.936695833,0,63.1064,NA,77.54845688,79.74491625,0.393816345,1.032630189,1039.61875,650.63125,NA,NA,0.542879488
167,Y5,19.05,14.1533,1.701465,Light,Yale,0.447604348,0,65.4366,NA,68.82481974,65.25850263,0.343414518,0.949546764,315.125,154.0592105,NA,NA,0.10418983
168,Y5,19.05,14.1533,1.701465,Full day,Yale,0.697353191,0,65.4366,NA,73.29847981,72.68743269,0.369261609,0.992153648,686.6602564,408.7115385,NA,NA,0.328091583
169,Y6,19.2,14.3286,1.680655,Full day,Yale,0.659965957,0,61.5784,NA,76.51261538,74.33411218,0.383749746,0.970719037,553.1730769,314.1089744,NA,NA,0.276216211
170,Y6,19.2,14.3286,1.680655,Dark,Yale,0.858704167,0,60.2414,NA,81.30094375,81.3662475,0.41039809,1.0027843,839.1875,498.21875,NA,NA,0.448306077
171,Y6,19.2,14.3286,1.680655,Light,Yale,0.452586957,0,61.5784,NA,71.47226974,66.93186447,0.355698858,0.936966128,252.1052632,120.3092105,NA,NA,0.096888099
172,Y7,19.6,14.7355,1.062317,Full day,Yale,0.596570213,0,55.8102,NA,81.3865,75.1906875,0.403905098,0.919457682,536.3076923,313.5096154,NA,NA,0.192665114
173,Y7,19.6,14.7355,1.062317,Light,Yale,0.45673913,0,55.8102,NA,76.01048684,69.25553289,0.376153949,0.906635117,286.5197368,152.7368421,NA,NA,0.080585181
174,Y7,19.6,14.7355,1.062317,Dark,Yale,0.730575,0,55.6192,NA,86.4937125,80.82908438,0.43026869,0.931639119,773.60625,466.24375,NA,NA,0.30030631
175,Y8,19.6,14.35105,1.640567,Full day,Yale,0.706293617,0,65.513,NA,74.71326923,73.16603942,0.375366634,0.976377713,535.6025641,289.1858974,NA,NA,0.330926983
176,Y8,19.6,14.35105,1.640567,Dark,Yale,0.8977,0,63.5648,NA,80.19185813,81.38387438,0.406046678,1.016033453,774.29375,435.64375,NA,NA,0.491653323
177,Y8,19.6,14.35105,1.640567,Light,Yale,0.506565217,0,65.513,NA,68.94633355,64.51568684,0.343071851,0.93463483,284.3486842,135.0197368,NA,NA,0.163493367
178,Y9,20.85,15.37325,1.865015,Full day,Yale,0.69572766,0,65.0546,NA,81.67238585,79.93403859,0.410277916,0.978767018,596.1639871,280.7684887,NA,NA,0.285449743
179,Y9,20.85,15.37325,1.865015,Light,Yale,0.569678261,0,65.0546,NA,75.0599404,71.64598013,0.375051672,0.956502203,285.5562914,115.9205298,NA,NA,0.194626589
180,Y9,20.85,15.37325,1.865015,Dark,Yale,0.816525,0,61.6548,NA,87.91288125,87.75589375,0.443522684,0.999779438,889.3,436.34375,NA,NA,0.373002316