Fish_ID,Schisto_exposure,Schisto_pop,Schisto_fam,Cage,Died_in_cage,Schisto_infection,Plerocercoid_weight_mg,Treatment,Date_Schisto_exposure,Date_in_lake,Date_dissected,Age_at_dissection,Fish_sex,Initial_total_length_mm,Initial_std_length_mm,Initial_weight_g,Final_total_length_mm,Final_std_length_mm,Final_weight_g,Final_weight_no_Schisto,HK_weight_mg,Spleen_weight_mg,Liver_weight_mg,Gonad_weight_mg,Irregular_Apatemon_Cysts,Tr,Af,Er,Gy,Gl,Ac,Cp,Dg,Dp,Ec,Ph,Sg,Tc,Ju,An,Cl,Co,Ra,Ps,Pf,Vc
1,1,LG,LG-A,1,1,,,,12.05.09,20.05.09,,,,45,40,0.6577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,LG,LG-A,1,1,,,,12.05.09,20.05.09,,,,44,39,0.5832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,LG,LG-A,1,1,,,,12.05.09,20.05.09,,,,42,37,0.5806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,LG,LG-A,1,1,,,,12.05.09,20.05.09,,,,42,37,0.5765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,LG,LG-A,1,1,,,,12.05.09,20.05.09,,,,44,39,0.6578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,HG,HG-B,1,0,1,238,Infected HG,13.05.09,20.05.09,10.08.09,89,M,44,39,0.6489,51,45,1.1752,0.9372,2.1,1.3,19.9,2.4,,3,2,0,0,0,37,3,1,10,4,0,0,0,1,0,1,0,0,0,5,0
7,1,HG,HG-B,1,1,,,,13.05.09,20.05.09,,,,45,40,0.6701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,HG,HG-B,1,1,,,,13.05.09,20.05.09,,,,42,38,0.5621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,HG,HG-B,1,1,,,,13.05.09,20.05.09,,,,46,40,0.7332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,HG,HG-B,1,1,,,,13.05.09,20.05.09,,,,43,38,0.5611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0,,,1,1,0,,,13.05.09,20.05.09,10.08.09,89,,45,40,0.7515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0,,,1,1,0,,,13.05.09,20.05.09,10.08.09,89,,50,45,1.0399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,,,1,1,,,,13.05.09,20.05.09,,,,42,38,0.5525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,,,1,1,,,,13.05.09,20.05.09,,,,44,40,0.6466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0,,,1,0,0,,Control,13.05.09,20.05.09,10.08.09,89,F,42,37,0.5414,56,49,1.2716,1.2716,5.7,3,54.5,56.3,,1,0,0,0,0,53,2,0,3,1,0,0,0,8,0,0,0,0,0,1,0
16,1,LG,LG-B,1,1,,,,13.05.09,20.05.09,,,,43,38,0.6529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,LG,LG-B,1,0,0,,Uninfected,13.05.09,20.05.09,10.08.09,89,M,42,37,0.56,50,43,0.9377,0.9377,3,2.3,22,6.8,,0,0,0,0,0,56,9,1,1,7,0,0,0,1,0,0,0,0,0,1,0
18,1,LG,LG-B,1,0,1,94.3,Infected LG,13.05.09,20.05.09,10.08.09,89,F,47,42,0.875,54,48,1.2785,1.1842,3,0.9,21.5,23.2,,1,1,0,0,0,83,3,0,0,4,0,0,0,7,0,0,0,0,0,1,0
19,1,LG,LG-B,1,1,,,,13.05.09,20.05.09,,,,44,39,0.6436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,LG,LG-B,1,1,,,,13.05.09,20.05.09,,,,48,42,0.7967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,HG,HG-A,1,1,,,,12.05.09,20.05.09,,,,44,39,0.7086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,HG,HG-A,1,0,1,282.1,Infected HG,12.05.09,20.05.09,10.08.09,90,F,47,42,0.7861,55,48,1.3332,1.0511,2.8,2.2,26.1,41.1,,1,0,0,0,0,58,1,0,3,3,0,1,0,7,0,3,0,0,0,10,0
23,1,HG,HG-A,1,1,,,,12.05.09,20.05.09,,,,45,40,0.7201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,HG,HG-A,1,1,,,,12.05.09,20.05.09,,,,48,43,0.7834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,HG,HG-A,1,1,,,,12.05.09,20.05.09,,,,43,38,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,LG,LG-A,1,0,1,244.9,Infected LG,12.05.09,20.05.09,10.08.09,90,F,44,39,0.6393,61,54,2.0706,1.8257,4,2.9,57.2,189.3,,0,1,0,0,0,49,0,0,4,7,0,1,0,2,0,1,0,0,0,2,0
27,1,LG,LG-A,1,1,,,,12.05.09,20.05.09,,,,44,39,0.6267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,LG,LG-A,1,1,,,,12.05.09,20.05.09,,,,44,39,0.6548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,LG,LG-A,1,1,,,,12.05.09,20.05.09,,,,42,37,0.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,LG,LG-A,1,1,,,,12.05.09,20.05.09,,,,46,41,0.7913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,HG,HG-B,1,1,,,,13.05.09,20.05.09,,,,44,39,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,HG,HG-B,1,1,,,,13.05.09,20.05.09,,,,41,37,0.5092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,HG,HG-B,1,1,,,,13.05.09,20.05.09,,,,40,36,0.4799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1,HG,HG-B,1,1,,,,13.05.09,20.05.09,,,,46,41,0.7377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,HG,HG-B,1,1,,,,13.05.09,20.05.09,,,,45,40,0.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0,,,1,0,0,,Control,12.05.09,20.05.09,10.08.09,90,F,47,42,0.7934,54,47,1.0225,1.0225,2.5,1.1,20.5,13,,1,0,0,0,1,54,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0
37,0,,,1,1,,,,12.05.09,20.05.09,,,,45,40,0.6691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0,,,1,1,,,,12.05.09,20.05.09,,,,43,38,0.623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0,,,1,1,,,,12.05.09,20.05.09,,,,39,35,0.4608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0,,,1,1,,,,12.05.09,20.05.09,,,,39,34,0.4971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,LG,LG-B,1,0,1,189.1,Infected LG,13.05.09,20.05.09,10.08.09,89,M,44,39,0.7122,51,45,1.2778,1.0887,2,1,20.8,3.7,,1,1,0,0,0,60,2,0,1,5,0,0,0,0,0,0,0,0,0,2,0
42,1,LG,LG-B,1,1,,,,13.05.09,20.05.09,,,,40,35,0.5065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,LG,LG-B,1,0,0,,Uninfected,13.05.09,20.05.09,10.08.09,89,M,43,38,0.6206,49,43,0.8047,0.8047,1.7,1.2,8.9,3.2,,1,1,0,0,0,112,2,5,1,2,0,0,0,31,0,0,0,0,0,1,0
44,1,LG,LG-B,1,1,,,,13.05.09,20.05.09,,,,45,40,0.7054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,LG,LG-B,1,1,,,,13.05.09,20.05.09,,,,44,39,0.7189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1,HG,HG-A,1,0,1,304.2,Infected HG,12.05.09,20.05.09,10.08.09,90,M,40,36,0.5297,50,45,1.289,0.9848,4.9,2.9,32.7,3.7,,1,0,0,0,0,26,0,0,1,5,0,0,0,0,0,0,0,0,0,6,0
47,1,HG,HG-A,1,1,,,,12.05.09,20.05.09,,,,44,40,0.7503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,HG,HG-A,1,1,,,,12.05.09,20.05.09,,,,44,39,0.7161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1,HG,HG-A,1,1,,,,12.05.09,20.05.09,,,,43,38,0.6252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,HG,HG-A,1,1,,,,12.05.09,20.05.09,,,,44,39,0.6915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1,LG,LG-A,2,1,,,,12.05.09,20.05.09,,,,42,37,0.6542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1,LG,LG-A,2,0,1,145.9,Infected LG,12.05.09,20.05.09,10.08.09,90,M,43,38,0.6763,47,42,0.972,0.8261,1.4,0.8,11.3,2.1,,1,1,0,0,0,73,1,0,1,2,0,0,0,3,0,0,0,0,0,3,0
53,1,LG,LG-A,2,1,,,,12.05.09,20.05.09,,,,48,43,1.0211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1,LG,LG-A,2,1,,,,12.05.09,20.05.09,,,,43,38,0.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,1,LG,LG-A,2,1,,,,12.05.09,20.05.09,,,,43,37,0.6763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1,HG,HG-B,2,1,,,,13.05.09,20.05.09,,,,44,38,0.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,1,HG,HG-B,2,1,0,,,13.05.09,20.05.09,10.08.09,89,,47,42,0.9898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1,HG,HG-B,2,0,0,,Uninfected,13.05.09,20.05.09,10.08.09,89,M,47,43,1.0216,53,47,1.1538,1.1538,1.5,3,18.5,5.2,,0,1,0,0,0,78,6,0,0,2,0,2,0,0,0,0,0,0,0,1,0
59,1,HG,HG-B,2,1,,,,13.05.09,20.05.09,,,,43,38,0.6295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1,HG,HG-B,2,0,1,298.3,Infected HG,13.05.09,20.05.09,10.08.09,89,M,44,39,0.6889,53,47,1.6348,1.3365,7,2.2,9.9,7.4,,0,0,0,0,0,49,5,0,1,5,0,0,0,0,0,1,1,0,0,4,0
61,0,,,2,1,,,,12.05.09,20.05.09,,,,47,41,0.8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,0,,,2,1,,,,12.05.09,20.05.09,,,,47,42,0.9853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,0,,,2,0,0,,Control,12.05.09,20.05.09,10.08.09,90,M,42,38,0.6385,49,43,0.9815,0.9815,3.3,2.1,19.9,7.6,,1,0,0,0,0,47,4,1,2,0,0,3,0,0,0,0,0,0,0,0,0
64,0,,,2,1,,,,12.05.09,20.05.09,,,,44,39,0.8175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0,,,2,1,,,,12.05.09,20.05.09,,,,43,38,0.7214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1,LG,LG-B,2,1,,,,13.05.09,20.05.09,,,,49,43,1.0455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1,LG,LG-B,2,0,0,,Uninfected,13.05.09,20.05.09,10.08.09,89,M,46,41,0.8148,51,45,1.0215,1.0215,2,1,8.8,3.5,,1,0,0,0,0,101,2,1,0,1,0,3,0,3,0,0,0,0,0,4,0
68,1,LG,LG-B,2,0,1,205.7,Infected LG,13.05.09,20.05.09,10.08.09,89,M,46,41,0.8807,52,46,1.2582,1.0525,2.1,1.6,13.3,5.8,,1,0,0,0,0,76,1,0,0,1,0,0,0,2,0,1,0,0,0,2,0
69,1,LG,LG-B,2,1,,,,13.05.09,20.05.09,,,,49,43,1.1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1,LG,LG-B,2,0,1,207.3,Infected LG,13.05.09,20.05.09,10.08.09,89,F,47,42,0.9173,56,49,1.4367,1.2294,2.5,1.7,17.7,31.8,,0,1,0,0,0,72,2,1,4,7,0,0,0,1,0,0,0,0,0,1,0
71,1,HG,HG-A,2,1,,,,12.05.09,20.05.09,,,,43,38,0.6586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,HG,HG-A,2,0,0,,Uninfected,12.05.09,20.05.09,10.08.09,90,F,44,39,0.7619,50,45,0.9772,0.9772,2.6,1.2,20.7,39,,0,0,0,0,0,68,3,0,2,1,0,0,0,3,0,0,0,0,0,1,0
73,1,HG,HG-A,2,1,,,,12.05.09,20.05.09,,,,46,40,0.8212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1,HG,HG-A,2,1,,,,12.05.09,20.05.09,,,,43,38,0.7255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1,HG,HG-A,2,1,,,,12.05.09,20.05.09,,,,43,38,0.6313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1,LG,LG-A,2,0,0,,Uninfected,12.05.09,20.05.09,10.08.09,90,F,46,40,0.7525,52,45,0.9245,0.9245,1.4,0.9,15.5,54.4,,0,0,0,0,0,57,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
77,1,LG,LG-A,2,1,1,,,12.05.09,20.05.09,10.08.09,90,,45,40,0.7892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1,LG,LG-A,2,1,,,,12.05.09,20.05.09,,,,41,36,0.6002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1,LG,LG-A,2,1,0,,,12.05.09,20.05.09,10.08.09,90,,44,39,0.7329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1,LG,LG-A,2,1,,,,12.05.09,20.05.09,,,,44,38,0.7785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1,HG,HG-B,2,1,,,,13.05.09,20.05.09,,,,46,40,0.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,HG,HG-B,2,1,,,,13.05.09,20.05.09,,,,46,41,0.9216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1,HG,HG-B,2,1,,,,13.05.09,20.05.09,,,,50,43,1.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,HG,HG-B,2,1,0,,,13.05.09,20.05.09,10.08.09,89,,44,39,0.7339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1,HG,HG-B,2,0,1,292.3,Infected HG,13.05.09,20.05.09,10.08.09,89,F,44,39,0.8358,50,44,1.3105,1.0182,3.4,1.4,26.1,29.8,,0,0,0,0,0,52,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0
86,0,,,2,1,,,,13.05.09,20.05.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,0,,,2,1,0,,,13.05.09,20.05.09,10.08.09,89,,45,40,0.8356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,0,,,2,1,,,,13.05.09,20.05.09,,,,45,40,0.9536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,0,,,2,1,,,,13.05.09,20.05.09,,,,47,41,0.9167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,0,,,2,1,0,,,13.05.09,20.05.09,10.08.09,89,,50,43,1.0146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1,LG,LG-B,2,1,,,,13.05.09,20.05.09,,,,45,39,0.8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1,LG,LG-B,2,1,,,,13.05.09,20.05.09,,,,43,38,0.8233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,1,LG,LG-B,2,1,,,,13.05.09,20.05.09,,,,50,44,1.0884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,1,LG,LG-B,2,0,0,,Uninfected,13.05.09,20.05.09,10.08.09,89,F,44,39,0.8158,52,45,1.0018,1.0018,1.5,1.2,11.6,10.9,,1,1,0,0,0,73,3,1,4,3,0,0,0,20,0,0,0,0,0,0,0
95,1,LG,LG-B,2,1,,,,13.05.09,20.05.09,,,,54,48,1.3806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,1,HG,HG-A,2,1,,,,12.05.09,20.05.09,,,,51,45,1.2251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1,HG,HG-A,2,0,1,315.5,Infected HG,12.05.09,20.05.09,10.08.09,90,F,44,39,0.7645,52,46,1.2692,0.9537,1.4,1.8,22.4,30.6,,1,0,0,0,0,43,9,3,2,4,0,0,0,5,0,1,0,1,0,2,1
98,1,HG,HG-A,2,1,,,,12.05.09,20.05.09,,,,48,43,0.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,1,HG,HG-A,2,1,,,,12.05.09,20.05.09,,,,49,43,0.9539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1,HG,HG-A,2,1,1,304.1,,12.05.09,20.05.09,10.08.09,90,,44,39,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1,LG,LG-A,3,0,1,253.7,Infected LG,12.05.09,20.05.09,11.08.09,91,F,49,43,0.9306,59,53,1.7197,1.466,4.9,5.4,32.2,20.6,,1,0,0,9,0,48,0,1,2,4,0,0,0,2,0,0,0,0,0,8,0
102,1,LG,LG-A,3,0,0,,Uninfected,12.05.09,20.05.09,11.08.09,91,M,42,37,0.5769,52,45,1.119,1.119,2.2,2.9,34.8,10.6,,0,1,0,1,0,51,3,1,1,3,0,0,0,4,0,1,0,1,0,8,0
103,1,LG,LG-A,3,0,1,185.5,Infected LG,12.05.09,20.05.09,11.08.09,91,F,47,41,0.862,57,50,1.4836,1.2981,2.9,2.5,29.7,23.9,,2,0,0,2,0,54,4,0,1,4,0,0,0,0,0,0,0,0,0,4,0
104,1,LG,LG-A,3,1,,,,12.05.09,20.05.09,,,,45,40,0.7471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1,LG,LG-A,3,0,1,111,Infected LG,12.05.09,20.05.09,11.08.09,91,M,41,37,0.5952,48,42,0.8996,0.7886,1.7,1.3,15.6,5.8,,0,1,0,13,0,61,3,1,1,3,0,0,0,3,0,0,0,0,0,1,0
106,1,HG,HG-B,3,0,0,,Uninfected,13.05.09,20.05.09,11.08.09,90,F,46,40,0.829,55,48,1.1748,1.1748,3.9,3.4,32.9,34.5,,0,0,0,1,0,43,5,0,2,8,0,0,0,5,0,2,1,0,0,8,0
107,1,HG,HG-B,3,1,,,,13.05.09,20.05.09,,,,46,40,0.7125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,1,HG,HG-B,3,1,,,,13.05.09,20.05.09,,,,42,37,0.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1,HG,HG-B,3,0,0,,Uninfected,13.05.09,20.05.09,11.08.09,90,M,40,35,0.5467,50,45,1.4936,1.4936,6.4,4.5,37.5,11.7,,1,2,0,0,0,39,13,0,2,5,0,0,0,6,0,1,0,0,0,5,0
110,1,HG,HG-B,3,1,,,,13.05.09,20.05.09,,,,40,35,0.5238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,0,,,3,0,0,,Control,12.05.09,20.05.09,11.08.09,91,F,48,43,0.8915,57,50,1.2711,1.2711,2.8,2.4,29.6,55.8,,0,0,0,0,0,49,4,0,1,3,0,0,0,7,0,2,0,0,0,0,0
112,0,,,3,0,0,,Control,12.05.09,20.05.09,11.08.09,91,F,40,36,0.5819,50,44,0.9552,0.9552,1.9,2.1,25.3,8.6,,3,0,0,1,0,61,0,0,3,2,0,0,0,1,0,0,0,0,0,5,0
113,0,,,3,0,0,,Control,12.05.09,20.05.09,11.08.09,91,F,42,37,0.5161,53,46,0.9625,0.9625,3.1,3.2,30.3,25,,0,0,0,0,0,59,8,0,3,5,0,1,0,0,0,0,0,0,0,1,0
114,0,,,3,0,0,,Control,12.05.09,20.05.09,11.08.09,91,M,40,35,0.5318,48,42,0.979,0.979,3.4,2.9,17.6,7.9,,0,0,0,9,0,63,6,0,2,1,0,0,0,10,0,1,1,0,0,6,0
115,0,,,3,0,0,,Control,12.05.09,20.05.09,11.08.09,91,M,40,35,0.4914,48,42,0.8198,0.8198,1.3,2.4,15,3.8,,0,0,0,7,0,59,3,0,0,0,0,0,0,7,0,1,0,0,0,4,0
116,1,LG,LG-B,3,1,,,,13.05.09,20.05.09,,,,43,38,0.6418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,1,LG,LG-B,3,0,0,,Uninfected,13.05.09,20.05.09,11.08.09,90,M,46,41,0.862,53,46,1.1778,1.1778,2.7,3,15.9,9.8,,1,1,0,16,0,60,8,1,2,3,0,0,0,12,0,0,0,0,0,6,0
118,1,LG,LG-B,3,1,,,,13.05.09,20.05.09,,,,44,40,0.7256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,1,LG,LG-B,3,0,1,256,Infected LG,13.05.09,20.05.09,11.08.09,90,F,45,40,0.7392,58,51,1.8417,1.5857,5.6,5.4,41.9,27.4,,0,0,0,0,0,50,2,0,1,1,0,0,1,2,0,2,0,0,0,9,0
